  ViewPort.cpp
  c:\program files (x86)\microsoft directx sdk (june 2010)\include\dinput.h: DIRECTINPUT_VERSION undefined. Defaulting to version 0x0800
d:\github\megaman\demodirectx\gamecomponents\viewport.cpp(109): warning C4018: '<': signed/unsigned mismatch
d:\github\megaman\demodirectx\gamecomponents\viewport.cpp(132): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\github\megaman\demodirectx\gamecomponents\viewport.cpp(133): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\github\megaman\demodirectx\gamecomponents\viewport.cpp(140): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\github\megaman\demodirectx\gamecomponents\viewport.cpp(143): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\github\megaman\demodirectx\gamecomponents\viewport.cpp(147): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\github\megaman\demodirectx\gamecomponents\viewport.cpp(152): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
d:\github\megaman\demodirectx\gamecomponents\viewport.cpp(155): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\github\megaman\demodirectx\gamecomponents\viewport.cpp(162): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\github\megaman\demodirectx\gamecomponents\viewport.cpp(164): warning C4244: 'argument': conversion from 'LONG' to 'float', possible loss of data
d:\github\megaman\demodirectx\gamecomponents\viewport.cpp(170): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\github\megaman\demodirectx\gamecomponents\viewport.cpp(174): warning C4244: 'argument': conversion from 'LONG' to 'float', possible loss of data
d:\github\megaman\demodirectx\gamecomponents\viewport.cpp(179): warning C4244: 'argument': conversion from 'LONG' to 'float', possible loss of data
d:\github\megaman\demodirectx\gamecomponents\viewport.cpp(183): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\github\megaman\demodirectx\gamecomponents\viewport.cpp(184): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\github\megaman\demodirectx\gamecomponents\viewport.cpp(189): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\github\megaman\demodirectx\gamecomponents\viewport.cpp(192): warning C4244: 'argument': conversion from 'LONG' to 'float', possible loss of data
d:\github\megaman\demodirectx\gamecomponents\viewport.cpp(196): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
d:\github\megaman\demodirectx\gamecomponents\viewport.cpp(201): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
d:\github\megaman\demodirectx\gamecomponents\viewport.cpp(210): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
d:\github\megaman\demodirectx\gamecomponents\viewport.cpp(213): warning C4244: '=': conversion from 'LONG' to 'float', possible loss of data
d:\github\megaman\demodirectx\gamecomponents\viewport.cpp(215): warning C4244: 'argument': conversion from 'LONG' to 'float', possible loss of data
d:\github\megaman\demodirectx\gamecomponents\viewport.cpp(221): warning C4244: 'argument': conversion from 'LONG' to 'float', possible loss of data
d:\github\megaman\demodirectx\gamecomponents\viewport.cpp(225): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\github\megaman\demodirectx\gamecomponents\viewport.cpp(232): warning C4244: 'argument': conversion from 'LONG' to 'float', possible loss of data
d:\github\megaman\demodirectx\gamecomponents\viewport.cpp(234): warning C4244: 'argument': conversion from 'LONG' to 'float', possible loss of data
d:\github\megaman\demodirectx\gamecomponents\viewport.cpp(238): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
d:\github\megaman\demodirectx\gamecomponents\viewport.cpp(239): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  DemoDirectX.vcxproj -> D:\Github\Megaman\Debug\DemoDirectX.exe
